smiles,k_exp,name,category,source,rdkit_valid,smiles_src,doi,note
C[Si](O)(C)O,1.5,Nanoporous PMSSQ (dendrimer),silicon,Nature Materials 2005,True,literature,10.1038/nmat1291,Dendritic sphere imprinting; pore <2nm; k~1.5
FC1(F)OC(F)(F)OC1(C(F)(F)F)C(F)(F)F,1.57,Porous Teflon AF (1 MHz),fluorinated,Mater. Sci. Eng. B 2001,True,literature,10.1016/S0921-5107(01)00504-9,Porous AF1600 film; 1 MHz
FC(F)(F)C(F)(F)F,1.693,Perfluoroethane,fluorinated,CRC Handbook,True,crc_manual,,
FC(F)(F)C(F)(F)C(F)(F)F,1.73,Perfluoropropane,fluorinated,CRC Handbook,True,crc_manual,,
CF,1.73,Fluoromethane,halogen,CRC Handbook,True,crc_manual,,
CC(C)(C)C,1.769,Neopentane,alkane,CRC Handbook,True,crc_manual,,
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.78,Perfluorobutane,fluorinated,CRC Handbook,True,crc_manual,,
FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,1.82,Perfluoromethylcyclohexane,fluorinated,Polymer Handbook,True,fallback,,
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)N(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.82,Perfluorotributylamine,fluorinated,Polymer Handbook,True,fallback,,
FC(F)(F)CCCCC(F)(F)F,1.82,Perfluorohexane,fluorinated,CRC Handbook,True,crc_manual,,
CCCCC,1.837,Pentane,alkane,CRC Handbook,True,crc_manual,,
O=C1OC(=O)c2ccc(C(c3ccc4c(c3)C(=O)OC4=O)(C(F)(F)F)C(F)(F)F)cc21,1.84,6FDA-TFMB ultra-low-k PI,fluorinated,Eur. Polym. J. 2021,True,literature,10.1016/j.eurpolymj.2020.109904,Micro-branched crosslink + fluorination; 10^4 Hz
CC(C)(C)CC,1.869,"2,2-Dimethylbutane",alkane,CRC Handbook,True,crc_manual,,
CC(C)CCC,1.886,2-Methylpentane,alkane,CRC Handbook,True,crc_manual,,
CCCCCC,1.886,Hexane,alkane,CRC Handbook,True,crc_manual,,
CCC(C)CC,1.886,3-Methylpentane,alkane,CRC Handbook,True,crc_manual,,
CCC(C)(C)C,1.888,"2,3-Dimethylbutane",alkane,CRC Handbook,True,crc_manual,,
CCF,1.89,Fluoroethane,halogen,CRC Handbook,True,crc_manual,,
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.89,Perfluorooctane,fluorinated,Polymer Handbook,True,fallback,,
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.91,Perfluorodecane,fluorinated,Polymer Handbook,True,fallback,,
CC(C)CCCC,1.921,2-Methylhexane,alkane,CRC Handbook,True,crc_manual,,
CCCCCCC,1.921,Heptane,alkane,CRC Handbook,True,crc_manual,,
C[Si](C)(C)C,1.921,Tetramethylsilane,silicon,CRC Handbook,True,crc_manual,,
CC(C)CC(C)C,1.926,"2,4-Dimethylpentane",alkane,CRC Handbook,True,crc_manual,,
FC1(F)OC(F)(F)OC1(C(F)(F)F)C(F)(F)F,1.93,Teflon AF 1600/2400,fluorinated,DuPont datasheet / ResearchGate,True,literature,,Copolymer of PTFE + perfluorodioxole; stable to GHz
CC(C)(C)CC(C)(C)C,1.94,"2,2,4-Trimethylpentane",alkane,CRC Handbook,True,crc_manual,,
C1CCC1,1.942,Cyclobutane,cycloalkane,CRC Handbook,True,crc_manual,,
CCCC(C)CCC,1.943,4-Methylheptane,alkane,CRC Handbook,True,crc_manual,,
CCCCCCCC,1.946,Octane,alkane,CRC Handbook,True,crc_manual,,
FC(F)(F)C(F)(F)OC(F)(F)C(F)(F)F,1.95,PFPE-short,fluorinated,CRC Handbook,True,crc_manual,,
C1CCCC1,1.965,Cyclopentane,cycloalkane,CRC Handbook,True,crc_manual,,
CCCCCCCCC,1.972,Nonane,alkane,CRC Handbook,True,crc_manual,,
CCCCCCCCCC,1.985,Decane,alkane,CRC Handbook,True,crc_manual,,
CC1CCCC1,1.987,Methylcyclopentane,cycloalkane,CRC Handbook,True,crc_manual,,
FC1(F)C(F)(F)C(F)(F)C(F)(F)C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C12F,2.0,Perfluorodecalin,fluorinated,Polymer Handbook,True,fallback,,
